Name,Tag,Color,Tier,Cultures,Religion,Capital,Named from Capital,Is Dynamic,Country Type
Ladakh,LAD,49 175 191,principality,tibetan,,STATE_KASHMIR,FALSE,FALSE,
Lahej,LAH,209 41 41,principality,bedouin yemenite,,STATE_YEMEN,FALSE,FALSE,
Lanfang,LAN,141 89 174,principality,hakka,,STATE_WEST_BORNEO,FALSE,FALSE,
Laos,LAO,188 15 45,kingdom,lao,,STATE_LAOS,TRUE,FALSE,
Latvia,LAT,99 137 153,principality,latvian,,STATE_RIGA,FALSE,FALSE,
Luba,LBA,42 63 153,principality,luba,,STATE_KATANGA,FALSE,FALSE,
Italian Libya,LBY,157 145 001,kingdom,italian,,STATE_TRIPOLI,,FALSE,
Lebanon,LEB,18 201 27,principality,mashriqi,,STATE_LEBANON,FALSE,FALSE,
Lega,LGA,175 103 31,principality,fluvian_bantu,,STATE_CONGO_ORIENTALE,FALSE,FALSE,
Liberia,LIB,193 138 83,principality,afro_american,,STATE_LIBERIA,TRUE,FALSE,
Lippe,LIP,203 62 185,principality,german,,STATE_WESTPHALIA,FALSE,FALSE,
Lithuania,LIT,154 69 116,principality,lithuanian,,STATE_LITHUANIA,FALSE,FALSE,
Lakota,LKT,198 114 168,principality,dakota,,STATE_SOUTH_DAKOTA,FALSE,FALSE,
Lomwe,LMW,201 10 48,principality,lomwe,,STATE_MOCAMBIQUE,FALSE,FALSE,
Lunda,LND,199 60 39,principality,lunda ovimbundu,,STATE_EAST_ANGOLA,FALSE,FALSE,
Loango,LNG,200 202 85,principality,bakongo,,STATE_CONGO,FALSE,FALSE,
Lombardia,LOM,146 108 146,principality,italian,,STATE_LOMBARDY,TRUE,FALSE,
Louisiana,LOU,53 52 144,principality,cajun afro_antillean,,STATE_LOUISIANA,FALSE,FALSE,
Luang Prabang,LUA,93 147 88,principality,lao,,STATE_LAOS,FALSE,FALSE,
Rio Grande,LUB,48 164 51,city_state,german,,STATE_SCHLESWIG_HOLSTEIN,FALSE,FALSE,
Lucca,LUC,114 171 184,principality,italian,,STATE_EMILIA,FALSE,FALSE,
Luo,LUO,153 153 168,principality,luo,,STATE_RIFT_VALLEY,FALSE,FALSE,
Luxembourg,LUX,53 140 73,grand_principality,wallonian german,,STATE_WALLONIA,FALSE,FALSE,
Barotse,LZO,176 106 168,principality,kavango_bantu,,STATE_ZAMBIA,FALSE,FALSE,
Madagascar,MAD,117 150 120,kingdom,french,,STATE_NORTH_MADAGASCAR,FALSE,FALSE,colonial
Mahra,MAH,0 153 76,principality,bedouin yemenite,,STATE_YEMEN,FALSE,FALSE,
Makran,MAK,219 146 162,principality,baluchi,,STATE_BALUCHISTAN,FALSE,FALSE,
Mali,MAL,75 179 27,kingdom,bambara fulbe wolof mande,,STATE_WESTERN_MALI,FALSE,FALSE,
Mascara,MAS,0 129 48,principality,maghrebi berber,,STATE_ORAN,FALSE,FALSE,
Maya,MAY,98 88 142,kingdom,mayan,,STATE_YUCATAN,FALSE,FALSE,
Manchuria,MCH,255 254 124,kingdom,manchu,,STATE_SOUTHERN_MANCHURIA,TRUE,FALSE,
Michoacan,MCO,158 18 20,principality,tarascan,,STATE_JALISCO,FALSE,FALSE,
Micronesia,MCR,248 218 99,principality,micronesian,,STATE_EAST_MICRONESIA,FALSE,FALSE,
Mandinka,MDK,191 83 53,principality,mande,,STATE_GUINEA,FALSE,FALSE,
Mecklenburg,MEC,207 111 64,grand_principality,german,,STATE_MECKLENBURG,TRUE,FALSE,
Saxe-Meiningen,MEI,144 181 106,principality,german,,STATE_SAXONY,FALSE,FALSE,
Mewar,MEW,209 251 255,principality,rajput,,STATE_RAJPUTANA,FALSE,FALSE,
Mexico,MEX,56 143 53,kingdom,mexican,,STATE_MEXICO,TRUE,FALSE,
Maghreb,MGB,209 63 44,empire,maghrebi berber bidan,,STATE_TUNISIA,FALSE,FALSE,
Maguindanao,MGD,119 32 29,principality,moro,,STATE_MINDANAO,FALSE,FALSE,
Mongolia,MGL,255 224 124,kingdom,mongol,,STATE_URGA,FALSE,FALSE,
Majerteen,MJT,220 200 100,principality,somali,,STATE_SOMALILAND,FALSE,FALSE,
Miskitia,MKT,61 153 153,principality,miskito afro_caribbean,,STATE_NICARAGUA,FALSE,FALSE,
Makua,MKU,38 140 40,principality,makua,,STATE_MOCAMBIQUE,FALSE,FALSE,
Malta,MLT,28 146 136,city_state,maltese,,STATE_MALTA,FALSE,FALSE,
Mangbetu,MNB,75 129 182,principality,fluvian_bantu,,STATE_CONGO_ORIENTALE,FALSE,FALSE,
Manica,MNC,60 147 140,principality,shona,,STATE_ZAMBEZIA,FALSE,FALSE,
Minas Gerais,MNG,32 191 148,principality,brazilian,,STATE_MINAS_GERAIS,FALSE,FALSE,
Manipur,MNP,149 191 117,principality,manipuri,,STATE_ASSAM,FALSE,FALSE,
Modena,MOD,241 252 151,principality,italian,,STATE_EMILIA,FALSE,FALSE,
Moldavia,MOL,136 157 23,principality,romanian,,STATE_MOLDAVIA,TRUE,FALSE,
Montenegro,MON,39 108 140,principality,serb,,STATE_MONTENEGRO,TRUE,FALSE,
Morocco,MOR,224 146 113,kingdom,maghrebi berber,,STATE_FEZ,FALSE,FALSE,
Mossi,MOS,27 128 45,principality,mossi,,STATE_VOLTA,FALSE,FALSE,
Portuguese Mozambique,MOZ,217 080 048,principality,portuguese,,STATE_LOURENCO_MARQUES,,FALSE,colonial
Maravi,MRV,220 220 75,principality,chewa,,STATE_KAZEMBE,FALSE,FALSE,
Muscogee,MSC,108 139 208,principality,caddoan,,STATE_FLORIDA,FALSE,FALSE,
Mashona,MSH,193 189 151,principality,shona,,STATE_ZAMBEZI,FALSE,FALSE,
Masai,MSI,190 103 84,principality,maasai,,STATE_RIFT_VALLEY,FALSE,FALSE,
Maseko,MSK,75 75 148,principality,shona,,STATE_ZAMBEZIA,FALSE,FALSE,
Massina,MSN,230 231 62,principality,fulbe,,STATE_EASTERN_MALI,FALSE,FALSE,
Mecklenburg-Strelitz,MST,239 232 106,grand_principality,german,,STATE_MECKLENBURG,FALSE,FALSE,
Matabele,MTB,142 80 55,principality,nguni shona,,STATE_ZAMBEZI,FALSE,FALSE,
Michoacan,MTC,221 186 163,principality,metis,,STATE_MANITOBA,FALSE,FALSE,
Hindustan,MUG,48 96 48,empire,avadhi sindi kannada bengali,,STATE_DELHI,FALSE,FALSE,
Muisca,MUI,162 182 64,principality,muisca,,STATE_CUNDINAMARCA,FALSE,FALSE,
Mysore,MYS,184 193 89,principality,kannada,,STATE_MYSORE,TRUE,FALSE,
Nagpur,NAG,120 148 140,principality,marathi,,STATE_NAGPUR,TRUE,FALSE,
Anahuac,NAH,0 133 22,principality,nahua mixtec zapotec tarascan,,STATE_MEXICO,FALSE,FALSE,
Natalia,NAL,106 178 46,principality,boer,,STATE_ZULULAND,FALSE,FALSE,
Nama,NAM,49 119 34,principality,khoisan,,STATE_NAMAQUALAND,FALSE,FALSE,colonial
Nassau,NAS,107 94 169,principality,german,,STATE_HESSE,FALSE,FALSE,
Navarra,NAV,185 112 55,kingdom,basque,,STATE_NAVARRA,TRUE,FALSE,
Nuba,NBA,138 187 72,principality,nuba,,STATE_EQUATORIA,FALSE,FALSE,
New Brunswick,NBS,235 196 128,principality,anglo_canadian franco_canadian,,STATE_NEW_BRUNSWICK,FALSE,FALSE,
Mountain Republic,NCA,97 162 242,principality,north_caucasian,,STATE_KAZAN,FALSE,FALSE,
North Carolina,NCR,123 175 212,principality,euro_american,,STATE_NORTH_CAROLINA,FALSE,FALSE,
Nejd,NEJ,209 219 116,principality,bedouin,,STATE_NEJD,TRUE,FALSE,
New England,NEN,166 224 85,grand_principality,euro_american,,STATE_MASSACHUSETTS,FALSE,FALSE,
Nepal,NEP,137 183 124,kingdom,north_indian,,STATE_HIMALAYAS,FALSE,FALSE,
Netherlands,NET,204 95 41,kingdom,dutch,,STATE_HOLLAND,FALSE,FALSE,
Newfoundland,NEW,255 211 56,principality,anglo_canadian,,STATE_NEWFOUNDLAND,TRUE,FALSE,colonial
Nigeria,NGA,053 104 045,principality,british,,STATE_YORUBA_STATES,FALSE,FALSE,colonial
North German Federation,NGF,41 37 37,kingdom,german,,STATE_BRANDENBURG,FALSE,FALSE,
Nicaragua,NIC,34 88 186,principality,central_american,,STATE_NICARAGUA,TRUE,FALSE,
Noongar,NMA,0 155 66,kingdom,german,,STATE_HEREROLAND,,FALSE,
Nunavut,NNG,209 160 107,principality,aborigine,,STATE_WESTERN_AUSTRALIA,FALSE,FALSE,
Norway,NNV,205 214 216,principality,inuit,,STATE_NUNAVUT,FALSE,FALSE,
North Peru,NOR,117 165 188,kingdom,norwegian,,STATE_EASTERN_NORWAY,FALSE,FALSE,
South Peru,NPU,157 55 55,principality,south_andean,,STATE_LIMA,FALSE,FALSE,
Nauru,NRU,231 131 17,principality,melanesian,,STATE_NAURU,FALSE,FALSE,
New South Wales,NSW,114 165 203,principality,australian,,STATE_NEW_SOUTH_WALES,FALSE,FALSE,
Ngati Toa,NTO,148 185 190,principality,maori,,STATE_NORTH_ISLAND,FALSE,FALSE,
Ngai Tahu,NTU,62 92 54,principality,maori,,STATE_SOUTH_ISLAND,FALSE,FALSE,
Nuer,NUE,230 227 240,principality,nuer,,STATE_EQUATORIA,FALSE,FALSE,
Navajo,NVJ,126 180 154,principality,navajo,,STATE_ARIZONA,FALSE,FALSE,
Navajoland,NVL,126 180 154,principality,navajo,,STATE_ARIZONA,FALSE,FALSE,
Nova Scotia,NVS,148 205 135,principality,anglo_canadian,,STATE_NEW_BRUNSWICK,FALSE,FALSE,
Nyamwezi,NYM,164 125 26,principality,unyamwezi,,STATE_TANGANYIKA,FALSE,FALSE,
New Zealand,NZL,90 250 127,principality,australian,,STATE_NORTH_ISLAND,FALSE,FALSE,colonial
Nimiipuu,NZP,220 190 50,principality,nez_perce,,STATE_IDAHO,FALSE,FALSE,
Oaxaca,OAX,158 118 120,principality,zapotec mixtec,,STATE_OAXACA,FALSE,FALSE,
Occitania,OCC,101 50 253,principality,occitan,,STATE_LANGUEDOC,FALSE,FALSE,
Oldenburg,OLD,147 130 118,grand_principality,german,,STATE_HANNOVER,FALSE,FALSE,
Oman,OMA,98 134 153,principality,bedouin,,STATE_OMAN,TRUE,FALSE,
Ontario,ONT,136 72 91,principality,anglo_canadian,,STATE_ONTARIO,TRUE,FALSE,
Oranje,ORA,224 139 47,principality,boer,,STATE_VRYSTAAT,TRUE,FALSE,
Oregon,ORG,138 80 126,principality,euro_american anglo_canadian,,STATE_OREGON,FALSE,FALSE,
Orissa,ORI,210 106 47,principality,oriya,,STATE_ORISSA,TRUE,FALSE,
Orinoco,ORN,55 120 25,principality,cariban,,STATE_MIRANDA,FALSE,FALSE,
Oualata,OUA,113 95 122,principality,bidan,,STATE_INNER_MAURITANIA,FALSE,FALSE,
Ovimbundu,OVM,107 94 52,principality,ovimbundu,,STATE_SOUTH_ANGOLA,FALSE,FALSE,
Oyo,OYO,211 184 179,principality,yoruba,,STATE_YORUBA_STATES,FALSE,FALSE,
Orta Zhuz,OZH,80 80 100,principality,kazak,,STATE_SEMIRECHE,FALSE,FALSE,
Pakistan,PAK,164 157 96,empire,kashmiri panjabi sindi baluchi pashtun,,STATE_SINDH,FALSE,FALSE,
Palestine,PAL,0 142 76,principality,mashriqi,,STATE_PALESTINE,FALSE,FALSE,
Punjab,PAN,255 87 127,kingdom,panjabi,,STATE_PUNJAB,TRUE,FALSE,
Rome,PAP,211 220 178,kingdom,italian,,STATE_LAZIO,FALSE,FALSE,
Parma,PAR,128 202 129,principality,italian,,STATE_EMILIA,FALSE,FALSE,
Mapuche,PAT,196 25 10,principality,patagonian,,STATE_PATAGONIA,FALSE,FALSE,
Paulistania,PAU,69 103 77,principality,paulista,,STATE_SAO_PAULO,FALSE,FALSE,
Peru-Bolivia,PBC,234 107 163,empire,south_andean,,STATE_LA_PAZ,FALSE,FALSE,
Puerto Rico,PCO,104 92 87,principality,caribeno,,STATE_PUERTO_RICO,TRUE,FALSE,
Persia,PER,229 170 87,empire,persian azerbaijani,,STATE_IRAKAJEMI,FALSE,FALSE,
Peru,PEU,124 140 162,kingdom,peruvian,,STATE_LIMA,FALSE,FALSE,
Philippines,PHI,92 87 122,kingdom,euro_american,,STATE_LUZON,FALSE,FALSE,colonial
Poland-Lithuania,PLC,219 31 62,empire,polish lithuanian,,STATE_WEST_GALICIA,FALSE,FALSE,
Rio de la Plata,PLT,130 135 240,empire,platinean,,STATE_BUENOS_AIRES,FALSE,FALSE,
Tahiti,PLY,176 62 136,principality,polynesian,,STATE_TAHITI,FALSE,FALSE,
Piratini,PNI,39 156 39,principality,sulista,,STATE_RIO_GRANDE_DO_SUL,FALSE,FALSE,
Panama,PNM,150 85 61,principality,central_american,,STATE_PANAMA,TRUE,FALSE,
Polynesia,PNS,244 140 30,empire,hawaiian maori melanesian polynesian micronesian yuanzhumin,,STATE_HAWAIIAN_ISLANDS,FALSE,FALSE,
Poland,POL,197 92 106,kingdom,polish,,STATE_MAZOVIA,FALSE,FALSE,
Pomerania,POM,177 51 34,principality,german,,STATE_POMERANIA,TRUE,FALSE,
Pontianak,PON,255 102 102,principality,bornean,,STATE_WEST_BORNEO,FALSE,FALSE,
Portugal,POR,28 82 148,kingdom,portuguese,,STATE_ESTREMADURA,FALSE,FALSE,
Papua,PPU,81 97 170,principality,melanesian,,STATE_EASTERN_NEW_GUINEA,FALSE,FALSE,
Grao-Para,PRA,128 202 129,principality,amazonic,,STATE_PARA,FALSE,FALSE,
Paris Commune,PRC,237 41 57,empire,french,,STATE_ILE_DE_FRANCE,FALSE,FALSE,
Paraguay,PRG,177 44 29,principality,paraguayan guarani,,STATE_BAJO_PARAGUAY,FALSE,FALSE,
Perak,PRK,76 122 117,principality,malay,,STATE_MALAYA,FALSE,FALSE,
Perm,PRM,236 159 90,principality,ugrian,,STATE_PERM,FALSE,FALSE,
Prussia,PRU,0 49 83,kingdom,german,,STATE_BRANDENBURG,FALSE,FALSE,
Pueblo,PUE,162 128 8,principality,pueblo,,STATE_NEW_MEXICO,FALSE,FALSE,
Pawnee,PWN,252 84 118,principality,caddoan,,STATE_NEBRASKA,FALSE,FALSE,
Qian,QIA,0 103 165,principality,miao,,STATE_GUANGDONG,FALSE,FALSE,
Quebec,QUE,194 140 86,principality,franco_canadian,,STATE_QUEBEC,TRUE,FALSE,
Rhineland,RHE,5 85 5,principality,german,,STATE_NORTH_RHINE,TRUE,FALSE,
Southern Rhodesia,RHO,027 085 131,kingdom,british,,STATE_ZAMBEZIA,,FALSE,colonial
Confederation of the Rhine,RHN,77 165 128,empire,german,,STATE_HESSE,FALSE,FALSE,
Rio Grande,RIO,20 20 20,principality,mexican,,STATE_RIO_GRANDE,FALSE,FALSE,
Romania,ROM,21 96 178,kingdom,romanian,,STATE_WALLACHIA,FALSE,FALSE,
San Marco,RSM,110 10 45,principality,italian,,STATE_LOMBARDY,FALSE,FALSE,
Russia,RUS,0 94 12,empire,russian,,STATE_INGRIA,FALSE,FALSE,
Rwanda,RWD,213 160 18,principality,ruanda,,STATE_TANGANYIKA,FALSE,FALSE,
South Africa,SAF,180 158 127,kingdom,british boer,,STATE_CAPE_COLONY,FALSE,FALSE,colonial
Sahrawi,SAH,220 202 96,principality,berber,,STATE_WEST_SAHARA,FALSE,FALSE,
Siak,SAK,21 196 68,principality,sumatran,,STATE_NORTH_SUMATRA,FALSE,FALSE,
Sardinia-Piedmont,SAR,117 146 167,kingdom,italian,,STATE_PIEDMONT,TRUE,FALSE,
South Australia,SAS,170 90 128,principality,australian,,STATE_SOUTH_AUSTRALIA,FALSE,FALSE,
Savoy,SAV,235 196 231,principality,francoprovencal,,STATE_SAVOY,FALSE,FALSE,
Saxony,SAX,155 147 180,kingdom,german,,STATE_SAXONY,TRUE,FALSE,
Scandinavia,SCA,62 122 189,empire,swedish norwegian danish icelandic,,STATE_SVEALAND,FALSE,FALSE,
Schleswig,SCH,235 225 95,principality,german danish,,STATE_SCHLESWIG_HOLSTEIN,TRUE,FALSE,
Schaumburg-Lippe,SCM,25 155 155,principality,german,,STATE_WESTPHALIA,FALSE,FALSE,
Scania,SCN,251 161 22,principality,swedish,,STATE_SCANIA,TRUE,FALSE,
Scotland,SCO,199 175 12,kingdom,scottish,,STATE_LOWLANDS,FALSE,FALSE,
South Carolina,SCR,245 102 0,principality,euro_american,,STATE_SOUTH_CAROLINA,FALSE,FALSE,
Schwarzburg,SCW,98 92 94,principality,german,,STATE_SAXONY,FALSE,FALSE,
Sidamo,SDM,83 65 167,principality,sidama oromo,,STATE_AMHARA,FALSE,FALSE,
Selangor,SEL,249 215 61,principality,malay,,STATE_MALAYA,FALSE,FALSE,
Indian Territory,SEQ,86 120 117,principality,cherokee siouan,,STATE_OKLAHOMA,FALSE,FALSE,
Serbia,SER,166 72 57,kingdom,serb,,STATE_NORTHERN_SERBIA,FALSE,FALSE,
South German Federation,SGF,176 18 7,kingdom,german,,STATE_BAVARIA,FALSE,FALSE,
Segou,SGU,27 28 145,principality,bambara,,STATE_WESTERN_MALI,FALSE,FALSE,
Shandong,SHA,189 113 42,kingdom,han,,STATE_SHANDONG,FALSE,FALSE,
Shanxi,SHN,94 209 94,kingdom,han,,STATE_SHANXI,FALSE,FALSE,
Shewa,SHW,1 200 200,principality,amhara oromo,,STATE_OROMIA,FALSE,FALSE,
Siam,SIA,88 137 172,kingdom,thai,,STATE_BANGKOK,FALSE,FALSE,
Siberia,SIB,139 138 160,kingdom,yakut siberian inuit,,STATE_TOMSK,FALSE,FALSE,
Two Sicilies,SIC,73 152 76,kingdom,italian,,STATE_CAMPANIA,FALSE,FALSE,
Sichuan,SIH,42 189 68,kingdom,han,,STATE_SICHUAN,FALSE,FALSE,
Sikkim,SIK,139 138 160,principality,tibetan,,STATE_HIMALAYAS,FALSE,FALSE,
Sierra Leone,SIL,123 206 101,principality,afro_caribbean,,STATE_SIERRA_LEONE,TRUE,FALSE,colonial
Sindh,SIN,135 104 85,principality,sindi,,STATE_SINDH,TRUE,FALSE,
Sakhalin,SKH,54 102 190,principality,ainu siberian,,STATE_SAKHALIN,FALSE,FALSE,
Sukuma,SKM,101 122 158,principality,sukuma,,STATE_TANGANYIKA,FALSE,FALSE,
Selk'nam,SLK,122 14 52,principality,patagonian,,STATE_ARAUCANIA,FALSE,FALSE,
Slovenia,SLO,65 91 126,principality,slovene,,STATE_SLOVENIA,TRUE,FALSE,
Slovakia,SLV,158 161 188,principality,slovak,,STATE_WEST_SLOVAKIA,FALSE,FALSE,
Sulawesi,SLW,153 0 0,principality,moluccan,,STATE_CELEBES,FALSE,FALSE,
Sambas,SMB,102 102 255,principality,bornean,,STATE_WEST_BORNEO,FALSE,FALSE,
Sapmi,SMI,28 146 136,city_state,sami,,STATE_NORTHERN_NORWAY,FALSE,FALSE,
Sena,SNA,91 132 128,principality,sena,,STATE_MOCAMBIQUE,FALSE,FALSE,
Sangu,SNG,203 54 66,principality,lacustrine_bantu,,STATE_LINDI,FALSE,FALSE,
Sokoto,SOK,0 135 81,kingdom,hausa fulbe,,STATE_HAUSALAND,FALSE,FALSE,
Spain,SPA,212 136 6,kingdom,spanish,,STATE_TOLEDO,FALSE,FALSE,
,SPU,55 167 77,principality,south_andean,,STATE_ICA,FALSE,FALSE,
Sara,SRA,179 236 217,principality,sara,,STATE_UBANGI_SHARI,FALSE,FALSE,
Sorbia,SRB,67 80 128,principality,sorb,,STATE_SAXONY,FALSE,FALSE,
Surakarta,SRK,239 51 64,principality,javan,,STATE_CENTRAL_JAVA,FALSE,FALSE,
Serer,SRR,57 121 111,principality,mande,,STATE_GAMBIA,,FALSE,
Serer,SRR,57 121 111,principality,mande,,STATE_GAMBIA,FALSE,FALSE,
Susu,SSU,69 109 142,principality,mande,,STATE_GUINEA,FALSE,FALSE,
Sintang,STG,255 255 0,principality,bornean,,STATE_WEST_BORNEO,FALSE,FALSE,
Sudan,SUD,189 159 69,kingdom,british arab,,STATE_BLUE_NILE,FALSE,FALSE,
Sulu,SUL,89 164 144,principality,moro,,STATE_MINDANAO,FALSE,FALSE,
Sweden,SWE,87 130 199,kingdom,swedish,,STATE_SVEALAND,FALSE,FALSE,
Switzerland,SWI,165 45 38,kingdom,swiss,,STATE_WEST_SWITZERLAND,FALSE,FALSE,
Swaziland,SWZ,190 189 127,principality,tswana,,STATE_TRANSVAAL,,FALSE,
Syria,SYR,241 245 240,principality,mashriqi,,STATE_SYRIA,FALSE,FALSE,
German East Africa,TAN,00 163 221,kingdom,german,,STATE_ZANZIBAR,,FALSE,colonial
Tasmania,TAS,224 194 152,principality,australian,,STATE_VICTORIA,FALSE,FALSE,
Tibesti,TBI,220 210 97,principality,teda,,STATE_CHAD,FALSE,FALSE,
Texas,TEX,4 144 178,principality,euro_american,,STATE_TEXAS,TRUE,FALSE,
Tigray,TGR,167 218 207,principality,tigray amhara,,STATE_AMHARA,FALSE,FALSE,
Tehuelche,THL,57 124 138,principality,patagonian,,STATE_PATAGONIA,FALSE,FALSE,
Tibet,TIB,65 127 186,kingdom,tibetan,,STATE_LHASA,FALSE,FALSE,
Tidore,TID,176 232 64,principality,moluccan,,STATE_MOLUCCAS,FALSE,FALSE,
Tiris,TIR,106 95 79,principality,haratin,,STATE_MAURITANIA,FALSE,FALSE,
Turtle Island,TIS,190 133 82,empire,cherokee iroquoian siouan,,STATE_OKLAHOMA,FALSE,FALSE,
Tivland,TIV,240 213 100,principality,tiv,,STATE_NIGERIA,FALSE,FALSE,
Teke,TKE,99 160 139,principality,bakongo,,STATE_CONGO,FALSE,FALSE,
Tonga,TNG,69 38 162,principality,polynesian,,STATE_TONGA,FALSE,FALSE,
Tungus,TNS,11 115 39,principality,siberian,,STATE_OKHOTSK,FALSE,FALSE,
Toba,TOB,183 141 1,principality,batak,,STATE_NORTH_SUMATRA,FALSE,FALSE,
Heavenly Kingdom,TPG,100 150 20,empire,han hakka,,STATE_NANJING,FALSE,FALSE,
Tupinamba,TPI,157 209 192,principality,tupinamba,,STATE_BAHIA,FALSE,FALSE,
Toposa,TPS,232 101 68,principality,nilotic,,STATE_EQUATORIA,FALSE,FALSE,
Travancore,TRA,134 166 117,principality,malayalam,,STATE_TRAVANCORE,TRUE,FALSE,
Turkmenia,TRC,165 117 208,principality,turkmen,,STATE_TURKMENIA,FALSE,FALSE,
Trieste,TRE,208 104 44,principality,italian,,STATE_ISTRIA,FALSE,FALSE,
Turkestan,TRH,213 0 39,empire,uzbek kirgiz kazak turkmen tajik uighur,,STATE_UZBEKIA,FALSE,FALSE,
Tripolitania,TRI,180 137 148,principality,italian,,STATE_TRIPOLI,TRUE,FALSE,colonial
Turkana,TRK,103 84 190,principality,nilotic maasai,,STATE_RIFT_VALLEY,FALSE,FALSE,
Transvaal,TRN,140 183 154,principality,boer,,STATE_TRANSVAAL,TRUE,FALSE,
Transylvania,TRS,211 207 173,principality,hungarian romanian,,STATE_SOUTHERN_TRANSYLVANIA,FALSE,FALSE,
Trarza,TRZ,230 123 17,principality,bidan,,STATE_MAURITANIA,FALSE,FALSE,
Tswana,TSW,117 170 219,principality,tswana,,STATE_BOTSWANA,FALSE,FALSE,
Tuat,TUA,142 88 74,principality,tuareg,,STATE_SAHARA,FALSE,FALSE,
Touggourt,TUG,90 140 190,principality,berber,,STATE_EAST_SAHARA,FALSE,FALSE,
Tunis,TUN,131 101 85,kingdom,maghrebi,,STATE_TUNISIA,TRUE,FALSE,
Turkey,TUR,131 29 29,empire,turkish,,STATE_EASTERN_THRACE,FALSE,FALSE,
Tuscany,TUS,84 96 136,principality,italian,,STATE_TUSCANY,TRUE,FALSE,
Tuva,TUV,68 242 236,principality,tuvan,,STATE_TUVA,FALSE,FALSE,
Tawantinsuyu,TWT,125 92 110,kingdom,quechua,,STATE_LIMA,FALSE,FALSE,
United Baltic Provinces,UBD,142 140 84,kingdom,latvian estonian lithuanian,,STATE_RIGA,FALSE,FALSE,
Central America,UCA,90 175 255,kingdom,central_american,,STATE_SAN_SALVADOR,FALSE,FALSE,
Ukraine,UKR,212 179 47,kingdom,ukrainian,,STATE_KIEV,FALSE,FALSE,
Uluru,ULR,112 54 16,principality,aborigine,,STATE_NORTHERN_TERRITORY,FALSE,FALSE,
Ulster,ULS,204 84 41,principality,scottish irish,,STATE_ULSTER,TRUE,FALSE,
United Netherland,UNL,255 118 28,empire,dutch flemish wallonian,,STATE_HOLLAND,FALSE,FALSE,
United Tribes,UNT,170 167 151,principality,maori,,STATE_NORTH_ISLAND,FALSE,FALSE,
Michigan,UOM,0 39 76,principality,euro_american,,STATE_MICHIGAN,TRUE,FALSE,
Uruguay,URU,131 101 85,principality,uruguayan,,STATE_URUGUAY,TRUE,FALSE,
America,USA,38 55 113,empire,euro_american,,STATE_DISTRICT_OF_COLUMBIA,FALSE,FALSE,
Ute,UTE,235 126 175,principality,paiute,,STATE_UTAH,FALSE,FALSE,
Uyao,UYA,192 204 111,principality,yao,,STATE_MOCAMBIQUE,FALSE,FALSE,
Uly Zhuz,UZH,70 100 80,principality,kazak,,STATE_AKMOLINSK,FALSE,FALSE,
Venice,VEN,0180 12 1,principality,italian,,STATE_VENETIA,TRUE,FALSE,
Vientiane,VIE,151 174 28,principality,lao,,STATE_LAOS,FALSE,FALSE,
Vanuatu,VNT,37 214 50,principality,melanesian,,STATE_VANUATU,FALSE,FALSE,
Venezuela,VNZ,255 176 140,kingdom,venezuelan,,STATE_MIRANDA,FALSE,FALSE,
Wadai,WAD,194 66 41,principality,fur,,STATE_WADDAI,FALSE,FALSE,
Wallachia,WAL,161 126 128,principality,romanian,,STATE_WALLACHIA,TRUE,FALSE,
Western Australia,WAS,118 115 97,principality,australian,,STATE_WESTERN_AUSTRALIA,FALSE,FALSE,
Griqualand,WBL,176 206 177,principality,khoisan tswana,,STATE_NORTHERN_CAPE,FALSE,FALSE,
Saxe-Weimar,WEI,69 188 45,grand_principality,german,,STATE_SAXONY,FALSE,FALSE,
Westphalia,WES,5 85 5,principality,german,,STATE_WESTPHALIA,TRUE,FALSE,
West Indies,WIN,50 150 50,kingdom,afro_caribbean,,STATE_WEST_INDIES,FALSE,FALSE,
Waldeck,WLD,169 194 107,principality,german,,STATE_HESSE,FALSE,FALSE,
Welega,WLG,126 208 222,principality,oromo,,STATE_AMHARA,FALSE,FALSE,
Wallonia,WLL,131 141 142,principality,wallonian,,STATE_WALLONIA,TRUE,FALSE,
Wello,WLO,222 199 163,principality,amhara,,STATE_AMHARA,FALSE,FALSE,
Wales,WLS,121 126 148,principality,welsh,,STATE_WALES,TRUE,FALSE,
Warsangali,WSG,18 97 128,principality,somali,,STATE_SOMALILAND,FALSE,FALSE,
Wurttemberg,WUR,111 162 128,kingdom,german,,STATE_WURTTEMBERG,TRUE,FALSE,
Wayuu,WYU,40 96 65,principality,guajiro,,STATE_ANTIOQUIA,FALSE,FALSE,
Xhosa,XHO,88 80 163,principality,xhosa,,STATE_EASTERN_CAPE,FALSE,FALSE,
Xibei,XIB,68 144 212,kingdom,han tibetan,,STATE_NINGXIA,FALSE,FALSE,
Uyghuristan,XIN,255 234 174,kingdom,uighur,,STATE_TIANSHAN,FALSE,FALSE,
Yakutia,YAK,171 216 191,principality,yakut,,STATE_YAKUTSK,FALSE,FALSE,
Yemen,YEM,255 191 191,kingdom,yemenite bedouin,,STATE_YEMEN,TRUE,FALSE,
Yaka,YKA,99 160 239,principality,bakongo lunda,,STATE_BAS_CONGO,FALSE,FALSE,
Yogyakarta,YOG,201 28 54,principality,javan,,STATE_CENTRAL_JAVA,FALSE,FALSE,
Yucatan,YUC,20 142 20,principality,mexican,,STATE_YUCATAN,FALSE,FALSE,
Yue,YUE,89 113 223,principality,yue,,STATE_GUANGDONG,FALSE,FALSE,
